x1,x2,y
-8.860754275532436,-3.293359711520538,-1.0
2.868305603514478,-4.916739996597734,1.0
-5.213889480154993,-5.490933789854094,-1.0
-2.3815028202562,7.661245189796561,1.0
-6.815259654382219,-4.042216739999921,-1.0
0.3898522796395927,7.672908059526012,-1.0
12.8728663094391,1.7707996673391078,1.0
-0.536816101741735,6.6793198597440995,1.0
-10.536186994679559,-15.502823276905026,-1.0
11.884731553400067,5.380852634445782,1.0
-9.890509972219093,-8.427064062230018,-1.0
-2.999065128331524,-12.679624151146452,-1.0
4.7035451015661724,4.172026035547348,1.0
11.033581753290186,9.333474260423387,1.0
-3.76421860230794,-2.483665832620677,-1.0
-16.84546278749913,-16.884879966209894,-1.0
8.483013380329062,11.503347209236138,1.0
-9.692108386580772,0.0051730495831359136,-1.0
14.759655073766188,19.209087705664412,1.0
-5.1811082890468825,-4.656160063684571,-1.0
-5.345578571355081,9.23317003988046,-1.0
2.725812092639238,12.673415024448182,1.0
-3.6340548442221703,-8.699284540510273,-1.0
1.1422998703489444,-1.5354892918011362,1.0
-4.491302738719032,-8.662435382950324,-1.0
-0.5102770598655031,11.456355207795596,1.0
-22.294936766490867,4.784059065271382,-1.0
12.032675929988589,14.182164418558083,1.0
9.454050185306041,-0.5211313976826624,1.0
6.2159300105964865,18.54425732492461,1.0
0.19302659654283083,-9.094226512004429,-1.0
1.4945357097431948,0.6387144572187831,-1.0
-8.52610088276914,4.331556592210607,-1.0
8.355426070953145,-4.136461082896194,1.0
7.928271134504296,16.31986282219032,1.0
2.7379895513869528,9.67964212104877,1.0
-7.374659677292153,-2.5954063931344153,-1.0
11.712006384450488,10.872323175243691,1.0
-6.932534878639568,-11.49761278521817,-1.0
7.93725844587441,6.896183731175906,1.0
10.357767442504512,12.405769903576463,1.0
-11.18939828044621,-6.238117423245852,-1.0
14.526714961773276,9.21914314188934,1.0
-8.71607510121072,-8.290216548371234,-1.0
15.454833959974854,0.17256181991990882,1.0
10.466487116058833,-3.0013483637052474,1.0
-7.660641619016616,-0.5528061380984433,-1.0
8.036229922187987,4.492100587050612,1.0
10.721855666094852,8.212321334595005,1.0
12.224458176473318,17.072366646821376,1.0
-10.042970051722868,4.004940821622846,-1.0
17.228257976042073,8.812768992692028,1.0
-3.628267892029511,-5.664114285570626,-1.0
-5.9156327085883005,-12.791990852206922,-1.0
19.251546602516633,12.676658912628413,1.0
14.403433803503706,6.3425918762455975,1.0
11.841971753754358,13.295589394706774,1.0
4.7605042042449135,6.167248864895009,1.0
-10.153211890578774,-4.98468889557731,-1.0
-17.993077411776145,-12.610302305018367,-1.0
-11.637729256715648,-1.7691479200705515,-1.0
-18.540706382646785,4.133738234775382,-1.0
-8.978122933157675,-13.424515096999018,-1.0
7.099786020472978,3.637057224960527,1.0
5.181833178363698,4.259240127721116,-1.0
17.19905825957065,5.419898237754006,1.0
8.095395432058814,7.217454987018819,1.0
13.897619039762821,9.798863938334614,1.0
8.61241465170232,2.3514001720385274,1.0
-7.3714000927108465,-1.4179277095997982,-1.0
0.7615811494954432,1.2654418183149456,-1.0
0.9870717299994229,4.97782761352377,1.0
8.571220555179215,-3.230586778858342,1.0
12.53954680812074,8.774653426913403,1.0
-14.827765242313275,-15.239588754454582,-1.0
5.318312513861204,10.656953224740132,1.0
17.473439447150504,5.730099949632334,1.0
11.02341842300595,7.796488726558884,1.0
-15.583412343652524,-0.37572699636798923,-1.0
4.373817244907785,6.466897072066818,1.0
-8.199571295352474,-12.726440070339113,-1.0
1.5883345628544756,-11.027679072921337,-1.0
3.954097334922732,1.89812365881801,1.0
-3.1859886057662825,-10.588869001876592,-1.0
-13.405673535732461,-9.833079784251439,-1.0
10.498289460674638,1.9134070241378316,1.0
5.326322132854376,3.721568499368892,1.0
-3.3052541545902674,-14.336232902539063,-1.0
-11.586065812309162,-6.220310154450604,-1.0
-15.054451207045108,3.526850902985572,-1.0
5.36762682989265,12.333636155944056,1.0
-3.6582308343585463,-1.1386198356494486,1.0
-1.032808237002767,1.2758740127471624,-1.0
11.693976844480783,5.666342973704279,1.0
4.248073428576751,-8.316768210542678,1.0
12.815608045820472,4.911203697435292,1.0
4.222266952229609,10.518796032317606,1.0
-7.848946621838424,-12.170239434456052,-1.0
-11.182701745151315,0.051689436741553685,-1.0
9.298258216335965,21.199027876672027,1.0
2.970959929769588,-11.381022879119278,-1.0
-4.974962072538272,13.952439207138841,1.0
8.100843862604696,1.6519878332658555,1.0
16.9452663352465,0.34017958200118503,1.0
7.678202627155697,10.185166628029576,1.0
-1.5407069385479666,-3.2233349901892727,-1.0
-15.452376283391251,-9.755585823150511,-1.0
-1.463503952252129,2.226506311123234,1.0
-17.40162957969287,-5.577940716310642,-1.0
-20.077399765347877,-10.859835432964315,-1.0
8.435435531651871,12.667692483920373,1.0
-10.474400018449954,-3.7189314711367247,-1.0
1.8903988728604784,5.347507772013154,1.0
-11.157988474448427,-5.258813055102218,-1.0
-7.5726528680254175,2.6499291613010154,-1.0
-13.940370515696625,3.9100674598304757,-1.0
12.68092881225538,2.4248315309551596,1.0
6.764009989522669,-2.8506387602009795,1.0
-14.332371199555286,-2.9143862273227725,-1.0
-17.813353915151225,-19.89165040356924,-1.0
-14.043075542681215,-9.980668037572302,-1.0
6.827192345162883,-3.206025050315077,1.0
-4.597257460121856,-9.78692309437844,-1.0
6.8580003455289695,1.5012534346529733,1.0
8.840765262275296,2.4867720558483852,1.0
-11.834345505387269,-15.01845676261376,-1.0
-5.1293178879345005,-7.898706134259322,-1.0
10.568594847906517,-1.9721439255275417,1.0
7.806630749700606,16.087225456365054,1.0
-7.993169900961477,-9.505497348965719,-1.0
15.04324579077257,6.368516027058466,1.0
2.7769738166554987,-16.436214088552376,-1.0
5.84668970560417,2.6490569930550922,1.0
7.056814779078088,7.784144924578554,1.0
-16.00012358494792,-16.36371774340109,-1.0
-3.960941363488831,-5.741756759903603,-1.0
-3.6566557676912455,1.2812981350776624,-1.0
11.559014329580815,6.283632284813713,1.0
5.739366165504721,2.2093878718966415,1.0
-0.3737823230931152,6.921472482807943,1.0
8.620797563034419,8.148108985277426,1.0
6.881510448631978,2.532890825973342,1.0
-5.482104627101009,-7.001402298856866,-1.0
15.67061769216077,8.768667928967968,1.0
-0.48083056964543225,-6.908255581983509,-1.0
-6.295640440398947,-4.696837438318987,-1.0
-15.966927017143364,-11.89411122913211,-1.0
-14.764619516729745,-6.446532752666657,-1.0
2.605902022535295,7.659524782039965,1.0
3.02365621091789,-9.434652612643156,-1.0
-18.985737193306026,-3.6829836634159325,-1.0
-0.197378815817574,-13.231364199652484,-1.0
7.272138778092634,-0.1639508605838884,1.0
-11.989598452543078,-16.854195836621628,-1.0
5.181412310304399,12.488242150104451,1.0
-15.933286569955253,-14.43349164071472,-1.0
12.908286148988203,6.010580609864353,1.0
-4.597723346564195,0.4937237698992538,-1.0
4.544110899216795,-7.986810566424567,-1.0
-9.328901700665046,-11.570633083241093,-1.0
-2.7997348470079384,-3.8477131511025497,-1.0
-13.447929466615644,-10.013105422862887,-1.0
16.051705266861276,6.051832699417576,1.0
2.001372834473603,7.981993419204741,1.0
9.964541701041512,4.319972493521238,1.0
-4.774289264550584,6.646675762471904,-1.0
8.614090847516003,13.508564770567641,1.0
11.989372823725377,7.4423318301052745,1.0
-8.330431842216738,-11.045257067867663,-1.0
-14.617092416893541,-3.712897697125699,-1.0
12.148298598424205,8.95799293357824,1.0
-5.913051493186554,-14.184070574026542,-1.0
-10.598267611795485,-3.3571668967154027,-1.0
-11.267854058076978,4.401512267054921,-1.0
-10.246948752427471,-1.744519446496561,-1.0
-7.413239125617391,-12.81491716045683,-1.0
-3.6862539187778474,-6.095556061149014,-1.0
5.005737618169379,2.9454881735492053,1.0
9.813246048029406,15.170541442291423,1.0
-16.37680094222184,-16.273700059262215,-1.0
-12.66499720540072,-7.942809073983576,-1.0
0.6871900967160247,6.618455986162248,1.0
-0.32587362007920007,-3.00941651256177,-1.0
-2.8968778175851035,17.406227760709733,1.0
8.038232811354186,8.12431079651549,1.0
-8.766015716996538,-18.1125866054427,-1.0
-9.679440898194313,-10.536913120862259,-1.0
-11.603858723387008,-9.907144997393434,-1.0
1.1896463382052378,12.451903266609849,1.0
4.3036395677537085,2.6060509373513403,1.0
-11.415021043743199,-16.12073258231058,-1.0
-17.9216335472261,-1.872593794472345,-1.0
-0.16177301595725524,8.59352053233777,1.0
0.949708915586311,18.385411516846236,1.0
-11.634052583281296,-5.787153055208681,-1.0
6.620751991232371,3.636196417757092,1.0
7.682286055582086,10.255568018320051,1.0
3.6672843494794787,-1.2452728495139285,-1.0
-4.7042699214332835,-4.967843730052798,-1.0
-2.4932044750649833,-10.073582632451755,-1.0
11.80403318120886,10.083448223302224,1.0
-2.249082003157784,0.12131061583433222,-1.0
26.436289292037852,13.905316482609502,1.0
19.14333024250819,5.055281610257179,1.0
-18.984348495125325,-2.0480082808551963,-1.0
-13.720010419589734,-7.622300729663335,-1.0
8.664673726668733,12.427832195160052,1.0
3.032658974371686,12.227379485424771,1.0
-7.539028344932569,4.407033273547546,-1.0
17.761888259372974,11.616055619004506,1.0
-19.2461797761415,-4.463276684155596,-1.0
2.940523894402933,13.03725927689349,1.0
-10.68082957257041,-1.134920639132777,-1.0
-14.08341657423042,-5.104785877869132,-1.0
4.464623897358301,4.107120269469268,1.0
4.08661467653247,12.12251893639258,1.0
6.550602282274884,15.38870678410758,1.0
-13.013600579270761,-0.07954988709339528,-1.0
2.584275477716215,-21.986547499172353,-1.0
1.0861699072644093,9.594984642353337,1.0
8.42194221470915,3.8462675966041524,1.0
8.350403316235225,4.367613082457509,1.0
-5.988281931598573,1.763117914513499,-1.0
11.448607074845459,5.576635295015003,1.0
-10.001598490473711,-6.246850765383268,-1.0
-6.969921087435451,-1.9357755372567906,-1.0
-16.72345452510614,-7.257181761520446,-1.0
-11.26926785649328,-3.261028072294619,-1.0
7.60953710047116,12.653628094183741,1.0
-19.26740912270421,-6.594434902176548,-1.0
-2.104597758003056,-3.3531661152377445,-1.0
-8.899781202191685,-7.133956568280098,-1.0
-6.577344420290367,-1.861943458617862,-1.0
0.5664947296962026,-7.563617819991013,-1.0
6.732206022426516,0.48647366945151127,1.0
-2.9291130961977903,-5.979116378445628,-1.0
4.748768241331345,18.690392643984445,1.0
-1.0877001920654248,-13.520580072494205,-1.0
-3.930013113620875,-2.947828667251354,-1.0
10.585726390012017,4.094043255206185,1.0
-7.336243073475254,-1.091752741443198,-1.0
10.559056658957646,12.117793399685397,1.0
9.24585774344679,10.782597379842755,1.0
0.5668564590462708,-7.7773675819325225,-1.0
-7.119257732028294,-13.537549970430925,-1.0
-7.642984353078722,-1.6282251650961834,-1.0
-1.2205131752512486,-2.3151127423373334,-1.0
17.224967301289524,4.965236172590421,1.0
-6.960946128213362,-1.3885937316574406,-1.0
1.8763021922966736,14.154947261530323,1.0
15.491423583128025,13.70789143397979,1.0
11.131485574071718,11.238830639205148,1.0
11.594202867284281,17.928787137109488,1.0
-12.853222985533426,-8.033861274775546,-1.0
13.330793301492985,5.858090319815152,1.0
5.381334348363749,-5.921496477889631,1.0
-5.838468552049381,5.626566833813684,1.0
-1.786472265743832,3.995955103821456,1.0
-9.341380992021373,-0.5896892508577034,-1.0
4.323660381732014,8.244800799677627,1.0
5.278021082983353,16.415465574187618,1.0
-4.850452213493453,-2.5086029893862145,-1.0
17.870981645825236,10.796747215918192,1.0
9.969936093535164,5.11021876407852,1.0
-10.76970745747817,-6.289372333992208,-1.0
26.76411130506846,11.966047582828583,1.0
-9.73596604648403,-6.205777389567607,-1.0
-8.45775785613165,-6.353242077840183,-1.0
8.96958201434451,9.633529236123174,1.0
22.907591587190915,12.093854554502432,1.0
2.764688274651623,-3.0712708885148263,1.0
-13.566984550297445,-15.88101131324451,-1.0
-2.113762332918003,-8.750512918964812,-1.0
-14.974087811860255,-10.701756827667676,-1.0
7.566890582050206,2.1549379281379535,1.0
-10.20819391974025,3.960142307127084,-1.0
-17.166355403971682,-14.287839310693856,-1.0
-10.202338459905269,-6.214273798812303,-1.0
-4.873375968445856,-17.41127765109931,-1.0
9.727537120429046,9.013832592036973,1.0
-15.247254809539493,-8.2670475905052,-1.0
13.309664571016762,8.038418281205637,1.0
-13.63144699227504,-5.527871467093544,-1.0
-4.875998456390364,-2.8289788395729927,-1.0
7.477272356375895,9.18237520739543,1.0
10.63223358213601,15.182404927719988,1.0
9.508137523911536,7.846474095384547,1.0
-13.026487353795096,8.935239268423242,-1.0
-2.7562199375186367,-13.527681254774837,-1.0
-9.320461892027218,-11.265088845407433,-1.0
6.672867403661941,1.927568243592198,1.0
6.652360674816542,2.8768737795852948,1.0
6.999960936211126,9.753918696381184,1.0
-10.897572188360389,4.162596159650345,-1.0
-15.270971069205864,3.997465644443581,-1.0
11.75243190333392,2.5691426590402573,1.0
-4.922641687568365,-4.23759507829118,-1.0
-9.194910151208454,2.8163554654413687,-1.0
-7.710862931853123,-0.7687289722310418,-1.0
-10.214527887880944,-7.842147244038539,-1.0
9.008744051941711,3.2500435602308384,1.0
5.38866116569916,9.58065207027201,1.0
-15.057941230116004,-7.811050941975169,-1.0
-10.921951831363351,-9.858450639622376,-1.0
-6.893246877439088,-8.278133414677503,-1.0
-0.5180531324772453,0.62721696762598,1.0
-8.099763484811312,2.5291326073924765,-1.0
-7.74936200292337,-3.78923169813076,-1.0
-2.623765723527608,10.432000472084788,1.0
-6.034548666346938,-0.3710795129012263,-1.0
-1.7457692993699716,-5.051868138328013,-1.0
-7.691787128943263,-3.2299131711713827,-1.0
8.51620453258572,13.585890692542536,1.0
5.05262187031818,16.145823949029037,1.0
-11.991369002997398,-3.852140010745481,-1.0
11.822593897850968,3.664682894992461,1.0
9.131249239706737,0.12012782610753625,1.0
10.973954003466567,5.990217147692366,1.0
-8.651673152493126,-6.925804984289101,-1.0
9.375768159235001,4.3792940767476525,1.0
9.175591802533706,-2.1770032526381433,-1.0
-1.5205548958629205,5.359426258074686,1.0
-7.801208278931025,-1.708075504078872,-1.0
-17.42682067725911,-6.998707872600232,-1.0
5.314571460794401,-6.9349584774492445,-1.0
-11.093879359496071,-16.910523678681095,-1.0
-3.7676095723409544,1.4181517904445418,-1.0
22.212969511033076,-0.19420008121846166,1.0
11.41567641005683,11.634912812398433,1.0
14.04890354867389,17.851332583513624,1.0
-10.384174484717523,-24.475613599487463,-1.0
12.246165655576394,6.775375603518895,1.0
-3.820740754877942,1.4511084513874017,-1.0
1.51407183221224,4.7287125569937505,1.0
-7.855781770059872,-11.149886006129929,-1.0
-14.633803159236967,-3.91778248074882,-1.0
-8.45008988540853,-1.0740748463941685,-1.0
-16.186468039933807,-15.256550754232752,-1.0
6.517056251747894,8.8966004297683,1.0
5.500435460528004,4.360862565805894,1.0
7.099107993739552,13.466339836016775,1.0
-4.731233065077272,-2.1660930915115024,-1.0
10.428120913092137,12.898046242432182,1.0
-1.239145685344412,-3.8610172960946043,-1.0
8.16280077749905,-6.709065679818831,1.0
-6.959776484962753,1.361378558857627,-1.0
-12.691558387766857,-7.41269997486391,-1.0
14.811458491679968,13.144044479197698,1.0
-9.162413424991492,-14.072938833721125,-1.0
-4.602678796380608,-2.3506063992073285,-1.0
-13.309307726863647,-2.7124691013797557,-1.0
-5.449614763904968,6.921409806671093,1.0
4.647988350996609,-11.379842882151873,-1.0
-7.9257238913720025,-10.447442093652068,-1.0
-6.935758119990463,2.004641007825745,-1.0
-0.6270534562121437,1.921971565049236,1.0
10.368852236736599,5.360334025369061,1.0
10.282192055270581,1.8047125177873893,1.0
13.738257075951633,-1.0291105088674506,1.0
12.381201791599935,9.539736686603078,1.0
-7.966206785879677,-7.104115854917961,-1.0
-0.6989076287167997,19.773873943107724,1.0
-8.623642827691574,-10.57163586518675,-1.0
-0.07828479824873824,-4.3840517412926445,-1.0
10.790068441469984,12.280269994676834,1.0
-4.401049135735804,-8.026443772059611,-1.0
-7.989845819860376,4.863972816537249,-1.0
-15.520285938048211,-0.07282961904513563,-1.0
0.5987894727367369,4.139211472453971,1.0
-6.906828528837636,-2.0257827874016003,-1.0
15.419369330460722,8.454505422075675,1.0
-8.724081180672233,-7.096607616821581,-1.0
-7.871173121183757,-3.2787784708675236,-1.0
-8.744077929534843,-6.509043140050783,-1.0
-3.1559215931909597,0.6946321886816555,-1.0
15.238350330687673,9.791576120244372,1.0
-16.908941113638143,-10.44465094513956,-1.0
-16.344799544840463,-10.270927513970262,-1.0
0.48543535796935977,0.7119425231368428,1.0
8.446483642693215,0.5171330226982853,1.0
12.998939796130314,10.959010628002126,1.0
-6.415768779459705,2.610058628091501,-1.0
-11.105109507646842,2.0568927871870493,-1.0
-9.60854951357163,1.9622170539032364,-1.0
-16.296944317014695,-10.867425763949006,-1.0
-14.148832682101663,-0.36800717074779676,-1.0
2.9194243173487493,-3.173774307905037,-1.0
4.813713006383176,2.9340715870874345,1.0
4.5980383198276495,4.982394279028807,1.0
11.8571497419636,-2.3741117959991485,1.0
-16.57420247403042,-2.065257723549583,-1.0
-13.925207509392317,-8.199150524240647,-1.0
3.9424075818632707,1.2782483561968965,1.0
0.1979118202021546,0.07110277277075827,1.0
-4.29889307161937,-1.1798102536415396,-1.0
-13.129177485929294,0.1388920612389981,-1.0
-6.739823672254747,-0.5110284434258059,-1.0
-8.497674363296367,1.9771364704805743,-1.0
-13.754099850046511,-0.9163287705568646,-1.0
8.437634304305758,4.854293819855271,1.0
-6.914647068970945,-2.5913273348546615,-1.0
16.33805304270389,-2.392200677943963,1.0
-15.363735359223549,3.081675689232908,-1.0
5.227486795062532,-3.7383133462287397,1.0
16.271213787229808,4.992626577353837,1.0
-13.18444875419763,-7.946179015565084,-1.0
-3.0992799716522743,-5.06982267843463,-1.0
-6.793256553558036,-9.056564410482999,-1.0
10.860378008831383,5.589282814891869,1.0
6.65563836296114,-2.9716963534239706,1.0
15.276390371309363,0.7657531170023262,1.0
0.344870599944036,2.011399684783388,1.0
1.4364038386101559,-10.096733735736233,-1.0
-6.212330062776391,2.6309299989911565,-1.0
-7.8112995598933095,-10.587993220095159,-1.0
-7.760687377439397,-1.3198830354356303,-1.0
-16.586472561600512,-8.162015491958316,-1.0
-13.5520828765513,-3.3545279819743534,-1.0
-11.024088550431404,0.26556827818226303,-1.0
-7.084195988860538,8.936851490787364,-1.0
-5.684765169014822,-4.844916358091287,-1.0
10.136860338609718,8.45178303587822,1.0
15.497800243595774,7.890051346349271,1.0
-13.264749779052588,-0.09407392111762203,-1.0
12.400992532343388,4.306219835708064,1.0
7.95179315396028,7.118711479654605,1.0
-4.520684799834986,-8.8494452565213,-1.0
-10.066626556943122,-0.3095640302480298,-1.0
8.67240431410183,-1.7742217695497864,1.0
5.416982021960457,4.622978823585094,1.0
-0.1777900983377254,0.7770000146305565,1.0
-3.37190314241324,-8.303065369469397,-1.0
-3.883668577589546,-0.21494767647854474,-1.0
0.4686282094318628,-5.491663402109729,-1.0
-2.284897171450538,5.3171985903205625,1.0
9.834093511597743,5.805672471527,1.0
4.651538889924668,1.0319678274958637,1.0
-9.103314888693328,-5.3784688766940185,-1.0
17.351449062109165,5.598426915397662,1.0
13.04270519343605,-0.25473723451331765,1.0
11.89087037811745,-5.911608252833018,1.0
7.220053861496639,10.586576741143974,1.0
-11.74535621107681,-5.012909894771402,-1.0
-4.896300800852592,-1.312384488558843,-1.0
-16.858265321236928,-11.915563456350203,-1.0
7.428216114383828,8.364632421145991,1.0
2.1426638286129975,-1.4073514750475207,1.0
-16.541263235710623,-4.265257094302867,-1.0
7.260939521806959,7.199218323374763,1.0
5.276945177957192,12.386012223345913,1.0
-0.5202616584322453,7.339014095308393,1.0
1.883816237018598,-1.668915871204657,1.0
14.470878599452567,10.313969591341007,1.0
17.755409898176772,11.742659719395245,1.0
11.44746409116038,9.279973893200767,1.0
2.6427567185581653,-8.766418730633998,1.0
-10.160034006014829,-7.74749374739525,-1.0
14.427916032254917,5.119820651033089,1.0
-0.25654625975783674,5.714517490992945,1.0
-12.270937948043988,-3.6295044387777002,-1.0
0.5152410769270235,-2.4773533391371387,1.0
-11.084403995359143,0.3003462311817007,-1.0
9.58567053319635,-11.605200678616391,1.0
6.109900277812651,6.208205509140557,1.0
-11.53367869323425,-1.5056930821235914,-1.0
11.182910012098729,4.6254644783425505,1.0
7.665662915881895,7.281181953644275,1.0
2.1425359806297477,3.918570480110515,1.0
-10.544948438634913,-8.713505974516984,-1.0
5.659781464469484,0.6329604725768672,1.0
7.188575471228291,0.31029387703035827,1.0
-2.2277093048426764,-5.154948427198575,-1.0
4.145838960063417,-0.6484417356830035,1.0
10.733998184872103,2.0428395922825633,1.0
-2.1743117809142465,0.6605971665631465,-1.0
-16.12871798482607,2.7949513118262814,-1.0
16.250094881856576,-5.297784245562331,1.0
2.4810125545083226,9.176775659229719,1.0
-2.9456391251819074,1.3858634058547539,1.0
-4.204798752758002,4.713684401064082,1.0
-11.667966196234303,-6.883332991468923,-1.0
-10.669910817433262,-13.375089512596254,-1.0
1.0654896758779255,-9.437421019980736,1.0
23.700311246776554,5.919910888960519,1.0
9.567244792310479,8.850998538831108,1.0
4.570861666727258,7.092151755094879,1.0
-12.047239426650407,-1.5410285162638502,-1.0
3.5180672733006553,5.921074641305986,1.0
9.611236024246933,-1.51686639857928,1.0
-12.548301518628662,-2.529045690710856,-1.0
5.335246957343959,8.29041731403603,1.0
-15.398372717610453,-0.9684490160344836,-1.0
13.085405117258588,-7.4956653904167005,-1.0
-7.492653980810643,-5.591158294296681,-1.0
10.023623864977946,4.805186639769634,1.0
-8.187724982129446,-3.55975997270198,-1.0
16.852145290606668,-1.4856311612067596,1.0
-4.717632845200852,-10.24917473893243,-1.0
3.861628054085177,15.74751815250368,1.0
1.9401740878953344,2.4859287856443206,1.0
-7.023618143022258,-5.534289702496259,-1.0
5.342904537570888,12.651280278495763,1.0
-6.982772505906313,-2.8138474348294205,-1.0
-10.699566626509819,-4.214072641166344,-1.0
-5.8206907946375095,-13.63310984768749,-1.0
6.048285766548666,0.3528805176445946,1.0
10.875983700248018,10.03268211681465,1.0
-11.277203363755504,1.3104165876674179,-1.0
3.0316708804105374,3.9814759973523857,1.0
-9.363709695742527,-5.339737098392506,-1.0
3.851514126008798,2.4072038892292227,1.0
-4.622477249318629,-4.7104027442740755,-1.0
-6.754016015409119,-6.2079881246740225,-1.0
1.3232347797760404,-7.444077960661887,-1.0
-13.821005001446807,-12.469243602223347,-1.0
14.15344083718362,2.841761638135767,1.0
-10.180034081120857,-8.590632171659074,-1.0
-10.008473247327107,-3.519699395089587,-1.0
1.8093929547212326,-7.75744782349004,-1.0
7.680823569369715,14.794810589852787,1.0
